;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.10.2018. 15:46:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x126C	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x126E	0x4C23    LDR	R4, [PC, #140]
0x1270	0x6824    LDR	R4, [R4, #0]
0x1272	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x1274	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x1276	0x2004    MOVS	R0, #4
0x1278	0x4C1C    LDR	R4, [PC, #112]
0x127A	0x6824    LDR	R4, [R4, #0]
0x127C	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x127E	0xF64F70FF  MOVW	R0, #65535
0x1282	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x1284	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x1286	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x1288	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x128A	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x128C	0x2D01    CMP	R5, #1
0x128E	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x1290	0x2501    MOVS	R5, #1
0x1292	0x6834    LDR	R4, [R6, #0]
0x1294	0xF3652449  BFI	R4, R5, #9, #1
0x1298	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x129A	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x129C	0x2501    MOVS	R5, #1
0x129E	0x6834    LDR	R4, [R6, #0]
0x12A0	0xF3652408  BFI	R4, R5, #8, #1
0x12A4	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x12A6	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x12A8	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x12AA	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x12AC	0x4917    LDR	R1, [PC, #92]
0x12AE	0x4628    MOV	R0, R5
0x12B0	0xF7FFF8FA  BL	_ChekXForEvent+0
0x12B4	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x12B6	0x4C11    LDR	R4, [PC, #68]
0x12B8	0x6824    LDR	R4, [R4, #0]
0x12BA	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x12BC	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x12BE	0x2004    MOVS	R0, #4
0x12C0	0x4C0A    LDR	R4, [PC, #40]
0x12C2	0x6824    LDR	R4, [R4, #0]
0x12C4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x12C6	0xF64F70FF  MOVW	R0, #65535
0x12CA	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x12CC	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x12CE	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x12D0	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x12D2	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x12D4	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x12D6	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x12D8	0xF8DDE000  LDR	LR, [SP, #0]
0x12DC	0xB002    ADD	SP, SP, #8
0x12DE	0x4770    BX	LR
0x12E0	0x54004000  	I2C1_CR1+0
0x12E4	0x01482000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x12E8	0x05AC2000  	_I2C1_Timeout_Ptr+0
0x12EC	0x05A82000  	_I2Cx_Timeout_Ptr+0
0x12F0	0x58004000  	I2C2_CR1+0
0x12F4	0x014C2000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x12F8	0x05B02000  	_I2C2_Timeout_Ptr+0
0x12FC	0x01502000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x1300	0x00820007  	#458882
0x1304	0x00800007  	#458880
0x1308	0x00840007  	#458884
0x130C	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1724	0xB081    SUB	SP, SP, #4
0x1726	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x172A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x172C	0x4613    MOV	R3, R2
0x172E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1730	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1732	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1734	0xF7FFFD20  BL	_I2Cx_Write+0
0x1738	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x173A	0xF8DDE000  LDR	LR, [SP, #0]
0x173E	0xB001    ADD	SP, SP, #4
0x1740	0x4770    BX	LR
0x1742	0xBF00    NOP
0x1744	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_cloud_cmdSingle:
;Cloud_STM32_M3.c, 674 :: 		
0x29CC	0xB082    SUB	SP, SP, #8
0x29CE	0xF8CDE000  STR	LR, [SP, #0]
0x29D2	0x9001    STR	R0, [SP, #4]
;Cloud_STM32_M3.c, 676 :: 		
0x29D4	0x9901    LDR	R1, [SP, #4]
0x29D6	0x481A    LDR	R0, [PC, #104]
0x29D8	0xF7FFFE2C  BL	Cloud_STM32_M3__strcpy+0
;Cloud_STM32_M3.c, 678 :: 		
L_cloud_cmdSingle65:
0x29DC	0x4919    LDR	R1, [PC, #100]
0x29DE	0x7809    LDRB	R1, [R1, #0]
0x29E0	0xB111    CBZ	R1, L_cloud_cmdSingle66
0x29E2	0xF7FFF8EF  BL	_cloud_process+0
0x29E6	0xE7F9    B	L_cloud_cmdSingle65
L_cloud_cmdSingle66:
;Cloud_STM32_M3.c, 679 :: 		
0x29E8	0x4917    LDR	R1, [PC, #92]
0x29EA	0x9801    LDR	R0, [SP, #4]
0x29EC	0xF7FEFEE4  BL	Cloud_STM32_M3_createEvent+0
;Cloud_STM32_M3.c, 681 :: 		
0x29F0	0x210D    MOVS	R1, #13
0x29F2	0x9801    LDR	R0, [SP, #4]
0x29F4	0xF7FFF8AA  BL	Cloud_STM32_M3_transmitCommand+0
;Cloud_STM32_M3.c, 682 :: 		
0x29F8	0x2100    MOVS	R1, #0
0x29FA	0x2900    CMP	R1, __CLOUD_CALLBACK_ENABLE
0x29FC	0xD007    BEQ	L_cloud_cmdSingle67
0x29FE	0x2204    MOVS	R2, #4
0x2A00	0x4912    LDR	R1, [PC, #72]
0x2A02	0x700A    STRB	R2, [R1, #0]
0x2A04	0x4912    LDR	R1, [PC, #72]
0x2A06	0x480E    LDR	R0, [PC, #56]
0x2A08	0x4C0F    LDR	R4, [PC, #60]
0x2A0A	0x6824    LDR	R4, [R4, #0]
0x2A0C	0x47A0    BLX	R4
L_cloud_cmdSingle67:
;Cloud_STM32_M3.c, 684 :: 		
0x2A0E	0x2200    MOVS	R2, #0
0x2A10	0x4910    LDR	R1, [PC, #64]
0x2A12	0x700A    STRB	R2, [R1, #0]
0x2A14	0x2200    MOVS	R2, #0
0x2A16	0x4910    LDR	R1, [PC, #64]
0x2A18	0x700A    STRB	R2, [R1, #0]
0x2A1A	0x2201    MOVS	R2, #1
0x2A1C	0x4909    LDR	R1, [PC, #36]
0x2A1E	0x700A    STRB	R2, [R1, #0]
;Cloud_STM32_M3.c, 685 :: 		
0x2A20	0x2200    MOVS	R2, #0
0x2A22	0x490E    LDR	R1, [PC, #56]
0x2A24	0x600A    STR	R2, [R1, #0]
0x2A26	0x2201    MOVS	R2, #1
0x2A28	0x490D    LDR	R1, [PC, #52]
0x2A2A	0x700A    STRB	R2, [R1, #0]
;Cloud_STM32_M3.c, 686 :: 		
L_cloud_cmdSingle68:
0x2A2C	0x4905    LDR	R1, [PC, #20]
0x2A2E	0x7809    LDRB	R1, [R1, #0]
0x2A30	0xB111    CBZ	R1, L_cloud_cmdSingle69
0x2A32	0xF7FFF8C7  BL	_cloud_process+0
0x2A36	0xE7F9    B	L_cloud_cmdSingle68
L_cloud_cmdSingle69:
;Cloud_STM32_M3.c, 687 :: 		
L_end_cloud_cmdSingle:
0x2A38	0xF8DDE000  LDR	LR, [SP, #0]
0x2A3C	0xB002    ADD	SP, SP, #8
0x2A3E	0x4770    BX	LR
0x2A40	0x04812000  	Cloud_STM32_M3_txBuff+0
0x2A44	0x03712000  	Cloud_STM32_M3_f_sequence_active+0
0x2A48	0x05842000  	Cloud_STM32_M3_currentEv+0
0x2A4C	0x058E2000  	Cloud_STM32_M3_currentEv+10
0x2A50	0x058C2000  	Cloud_STM32_M3_currentEv+8
0x2A54	0x03742000  	Cloud_STM32_M3_f_wdog_timeout+0
0x2A58	0x03732000  	Cloud_STM32_M3_f_response_ready+0
0x2A5C	0x04782000  	Cloud_STM32_M3_c_watchdog_timer+0
0x2A60	0x03752000  	Cloud_STM32_M3_f_watchdog_active+0
; end of _cloud_cmdSingle
_cloud_default_handler:
;Click_Ambient4_STM.c, 58 :: 		void cloud_default_handler( uint8_t *rsp, uint8_t *evArgs )
; rsp start address is: 0 (R0)
0x26C8	0xB081    SUB	SP, SP, #4
0x26CA	0xF8CDE000  STR	LR, [SP, #0]
; rsp end address is: 0 (R0)
; rsp start address is: 0 (R0)
;Click_Ambient4_STM.c, 60 :: 		mikrobus_logWrite( rsp, _LOG_TEXT );
0x26CE	0x2101    MOVS	R1, #1
; rsp end address is: 0 (R0)
0x26D0	0xF7FFF83A  BL	_mikrobus_logWrite+0
;Click_Ambient4_STM.c, 61 :: 		}
L_end_cloud_default_handler:
0x26D4	0xF8DDE000  LDR	LR, [SP, #0]
0x26D8	0xB001    ADD	SP, SP, #4
0x26DA	0x4770    BX	LR
; end of _cloud_default_handler
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1748	0xB083    SUB	SP, SP, #12
0x174A	0xF8CDE000  STR	LR, [SP, #0]
0x174E	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1750	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1752	0x220D    MOVS	R2, #13
0x1754	0xF88D2008  STRB	R2, [SP, #8]
0x1758	0x220A    MOVS	R2, #10
0x175A	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x175E	0xE01F    B	L_mikrobus_logWrite100
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite102:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1760	0xF7FFFDD6  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1764	0xE023    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite104:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1766	0x7802    LDRB	R2, [R0, #0]
0x1768	0xB12A    CBZ	R2, L_mikrobus_logWrite105
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x176A	0x9001    STR	R0, [SP, #4]
0x176C	0xF7FFFDD0  BL	easymx_v7_STM32F107VC__log_write+0
0x1770	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1772	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1774	0xE7F7    B	L_mikrobus_logWrite104
L_mikrobus_logWrite105:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1776	0xE01A    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite106:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite107:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1778	0x7802    LDRB	R2, [R0, #0]
0x177A	0xB12A    CBZ	R2, L_mikrobus_logWrite108
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x177C	0x9001    STR	R0, [SP, #4]
0x177E	0xF7FFFDC7  BL	easymx_v7_STM32F107VC__log_write+0
0x1782	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1784	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1786	0xE7F7    B	L_mikrobus_logWrite107
L_mikrobus_logWrite108:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1788	0xAA02    ADD	R2, SP, #8
0x178A	0x4610    MOV	R0, R2
0x178C	0xF7FFFDC0  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1790	0xF10D0209  ADD	R2, SP, #9
0x1794	0x4610    MOV	R0, R2
0x1796	0xF7FFFDBB  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x179A	0xE008    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite109:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x179C	0x2006    MOVS	R0, #6
0x179E	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite100:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x17A0	0x2900    CMP	R1, #0
0x17A2	0xD0DD    BEQ	L_mikrobus_logWrite102
0x17A4	0x2901    CMP	R1, #1
0x17A6	0xD0DE    BEQ	L_mikrobus_logWrite103
0x17A8	0x2902    CMP	R1, #2
0x17AA	0xD0E5    BEQ	L_mikrobus_logWrite106
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x17AC	0xE7F6    B	L_mikrobus_logWrite109
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x17AE	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x17B0	0xF8DDE000  LDR	LR, [SP, #0]
0x17B4	0xB003    ADD	SP, SP, #12
0x17B6	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x1310	0xB081    SUB	SP, SP, #4
0x1312	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x1316	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x1318	0xB2CC    UXTB	R4, R1
0x131A	0xB2A0    UXTH	R0, R4
0x131C	0x4C03    LDR	R4, [PC, #12]
0x131E	0x6824    LDR	R4, [R4, #0]
0x1320	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x1322	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x1324	0xF8DDE000  LDR	LR, [SP, #0]
0x1328	0xB001    ADD	SP, SP, #4
0x132A	0x4770    BX	LR
0x132C	0x05902000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x03FC	0xB081    SUB	SP, SP, #4
0x03FE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x0402	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0404	0x4803    LDR	R0, [PC, #12]
0x0406	0xF7FFFEEF  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x040A	0xF8DDE000  LDR	LR, [SP, #0]
0x040E	0xB001    ADD	SP, SP, #4
0x0410	0x4770    BX	LR
0x0412	0xBF00    NOP
0x0414	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x01E8	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x01EA	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x01EE	0x4601    MOV	R1, R0
0x01F0	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x01F4	0x680B    LDR	R3, [R1, #0]
0x01F6	0xF3C312C0  UBFX	R2, R3, #7, #1
0x01FA	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x01FC	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x01FE	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0200	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0202	0xB001    ADD	SP, SP, #4
0x0204	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0504	0xB081    SUB	SP, SP, #4
0x0506	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x050A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x050C	0x4803    LDR	R0, [PC, #12]
0x050E	0xF7FFFE6B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0512	0xF8DDE000  LDR	LR, [SP, #0]
0x0516	0xB001    ADD	SP, SP, #4
0x0518	0x4770    BX	LR
0x051A	0xBF00    NOP
0x051C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x04E8	0xB081    SUB	SP, SP, #4
0x04EA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x04EE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x04F0	0x4803    LDR	R0, [PC, #12]
0x04F2	0xF7FFFE79  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x04F6	0xF8DDE000  LDR	LR, [SP, #0]
0x04FA	0xB001    ADD	SP, SP, #4
0x04FC	0x4770    BX	LR
0x04FE	0xBF00    NOP
0x0500	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x04CC	0xB081    SUB	SP, SP, #4
0x04CE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x04D2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x04D4	0x4803    LDR	R0, [PC, #12]
0x04D6	0xF7FFFE87  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x04DA	0xF8DDE000  LDR	LR, [SP, #0]
0x04DE	0xB001    ADD	SP, SP, #4
0x04E0	0x4770    BX	LR
0x04E2	0xBF00    NOP
0x04E4	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x0270	0xB081    SUB	SP, SP, #4
0x0272	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x0276	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0278	0x4803    LDR	R0, [PC, #12]
0x027A	0xF7FFFFB5  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x027E	0xF8DDE000  LDR	LR, [SP, #0]
0x0282	0xB001    ADD	SP, SP, #4
0x0284	0x4770    BX	LR
0x0286	0xBF00    NOP
0x0288	0x50004000  	UART5_SR+0
; end of _UART5_Write
Cloud_STM32_M3__strcpy:
;Cloud_STM32_M3.c, 334 :: 		
; src start address is: 4 (R1)
; dest start address is: 0 (R0)
0x2634	0xB081    SUB	SP, SP, #4
0x2636	0x460A    MOV	R2, R1
0x2638	0x4601    MOV	R1, R0
; src end address is: 4 (R1)
; dest end address is: 0 (R0)
; dest start address is: 4 (R1)
; src start address is: 8 (R2)
;Cloud_STM32_M3.c, 338 :: 		
; i start address is: 16 (R4)
0x263A	0xF2400400  MOVW	R4, #0
;Cloud_STM32_M3.c, 339 :: 		
; j start address is: 0 (R0)
0x263E	0xF2400000  MOVW	R0, #0
; src end address is: 8 (R2)
; j end address is: 0 (R0)
; i end address is: 16 (R4)
; dest end address is: 4 (R1)
0x2642	0xB286    UXTH	R6, R0
0x2644	0x4610    MOV	R0, R2
;Cloud_STM32_M3.c, 341 :: 		
L_Cloud_STM32_M3__strcpy17:
; j start address is: 24 (R6)
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; i start address is: 16 (R4)
; src start address is: 0 (R0)
; dest start address is: 4 (R1)
0x2646	0xB2A3    UXTH	R3, R4
0x2648	0x1C62    ADDS	R2, R4, #1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x264A	0xB295    UXTH	R5, R2
; i end address is: 20 (R5)
0x264C	0x18CC    ADDS	R4, R1, R3
0x264E	0xB2B3    UXTH	R3, R6
0x2650	0x1C72    ADDS	R2, R6, #1
0x2652	0xB296    UXTH	R6, R2
; j end address is: 24 (R6)
0x2654	0x18C2    ADDS	R2, R0, R3
0x2656	0x7812    LDRB	R2, [R2, #0]
0x2658	0x7022    STRB	R2, [R4, #0]
0x265A	0x7822    LDRB	R2, [R4, #0]
0x265C	0xB10A    CBZ	R2, L_Cloud_STM32_M3__strcpy18
; i end address is: 20 (R5)
; j end address is: 24 (R6)
;Cloud_STM32_M3.c, 342 :: 		
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; src end address is: 0 (R0)
; dest end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 24 (R6)
0x265E	0xB2AC    UXTH	R4, R5
0x2660	0xE7F1    B	L_Cloud_STM32_M3__strcpy17
L_Cloud_STM32_M3__strcpy18:
;Cloud_STM32_M3.c, 343 :: 		
L_end__strcpy:
0x2662	0xB001    ADD	SP, SP, #4
0x2664	0x4770    BX	LR
; end of Cloud_STM32_M3__strcpy
_cloud_process:
;Cloud_STM32_M3.c, 689 :: 		
0x1BC4	0xB081    SUB	SP, SP, #4
0x1BC6	0xF8CDE000  STR	LR, [SP, #0]
;Cloud_STM32_M3.c, 692 :: 		
0x1BCA	0x2000    MOVS	R0, #0
0x1BCC	0x2801    CMP	R0, __CLOUD_POLL_ENABLE
0x1BCE	0xD006    BEQ	L_cloud_process70
;Cloud_STM32_M3.c, 694 :: 		
0x1BD0	0xF7FFFD9A  BL	Cloud_STM32_M3_hal_uartReady+0
0x1BD4	0xB118    CBZ	R0, L_cloud_process71
;Cloud_STM32_M3.c, 696 :: 		
0x1BD6	0xF7FFFE69  BL	Cloud_STM32_M3_hal_uartRead+0
;Cloud_STM32_M3.c, 697 :: 		
0x1BDA	0xF7FFFE75  BL	_cloud_putc+0
;Cloud_STM32_M3.c, 698 :: 		
L_cloud_process71:
;Cloud_STM32_M3.c, 699 :: 		
L_cloud_process70:
;Cloud_STM32_M3.c, 702 :: 		
0x1BDE	0x4852    LDR	R0, [PC, #328]
0x1BE0	0x7800    LDRB	R0, [R0, #0]
0x1BE2	0x2800    CMP	R0, #0
0x1BE4	0xF000803A  BEQ	L_cloud_process72
;Cloud_STM32_M3.c, 704 :: 		
0x1BE8	0x4850    LDR	R0, [PC, #320]
